TCANU
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/CANU.app/ResourceRules.plist
cDataModelVersionCompile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/CANU.momd /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/CANU.xcdatamodeld
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fngcnkcdpyladcgqgeaetsfwbrcv/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-aohoxvlvmsbfsteohkjmfepqwkug/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/EditUserViewController.m210"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserViewController.o CANU/Controllers/D/EditUserViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4698e25077e5b841^cfbb9d5177e5b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/Controllers/D/EditUserViewController.m0000000000000000^3766"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserViewController.o CANU/Controllers/D/EditUserViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Canu/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fwbdnqhjyiqzfiaivqgrcujeccbc/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserViewController.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserViewController.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/D/EditUserViewController.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserViewController.o36"26D61AEF-CB26-4E23-9B8A-815060532C77-
b66A19183-F5E7-41B4-8146-A089989336CF

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/ErrorManager.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Manager/ErrorManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418051498.271583
e418051499.035769
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/ErrorManager.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Manager/ErrorManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Manager/ErrorManager.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Manager/ErrorManager.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Networking Extensions/AFCanuAPIClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/AFNetworking/AFHTTPClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/AFNetworking/AFURLConnectionOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/AppDelegate.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FacebookSDK.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBSession.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAppCall.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBDialogsData.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAppEvents.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphObject.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBError.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBRequest.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphUser.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBInsights.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBLoginView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBSettings.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/NSError+FBError.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/User.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/Reachability/Reachability.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/G/AlertViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Manager/ErrorManager.m184"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/ErrorManager.o CANU/Manager/ErrorManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler71ae45aaf5eab841^c11b0aabf5eab841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/Manager/ErrorManager.m0000000000000000^3694"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/ErrorManager.o CANU/Manager/ErrorManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Canu/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fwbdnqhjyiqzfiaivqgrcujeccbc/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/ErrorManager.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/ErrorManager.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Manager/ErrorManager.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/ErrorManager.o36"CA9205AD-3946-4DAF-81F8-E7693A31AE16-
b79D68C98-BA85-4A5D-869B-A57F0F018B3F

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/LoaderAnimation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/LoaderAnimation/LoaderAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417691480.222213
e417691480.337575
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/LoaderAnimation.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/LoaderAnimation/LoaderAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/LoaderAnimation/LoaderAnimation.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/LoaderAnimation/LoaderAnimation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/LoaderAnimation/LoaderAnimation.m214"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/LoaderAnimation.o CANU/Custom\ Classes/LoaderAnimation/LoaderAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3e08395877e5b841^2fde575877e5b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/Custom%20Classes/LoaderAnimation/LoaderAnimation.m0000000000000000^3760"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/LoaderAnimation.o CANU/Custom\ Classes/LoaderAnimation/LoaderAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Canu/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fwbdnqhjyiqzfiaivqgrcujeccbc/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/LoaderAnimation.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/LoaderAnimation.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/LoaderAnimation/LoaderAnimation.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/LoaderAnimation.o36"5662C761-26C2-44D7-99D3-35A3846FAEBE-
b66A19183-F5E7-41B4-8146-A089989336CF

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/Location.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Models/Location/Location.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418051487.058145
e418051488.176535
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/Location.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/Location/Location.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/Location/Location.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/Location/Location.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/AppDelegate.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FacebookSDK.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBSession.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAppCall.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBDialogsData.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAppEvents.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphObject.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBError.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBRequest.h
